3  #sample 3-d input  
69626  #number of points
0.400835 -0.774690 -0.489067
0.397994 -0.771801 -0.495908
0.399469 -0.771669 -0.494926
0.403621 -0.774892 -0.486449
0.398542 -0.771422 -0.496057
0.396324 -0.769021 -0.501532
0.397255 -0.768068 -0.502254
0.394062 -0.767064 -0.506289
0.396298 -0.766952 -0.504710
-0.407811 -0.793172 -0.452293
-0.165662 -0.984085 -0.064283
-0.160526 -0.985099 -0.061731
0.155581 -0.987375 -0.029765
-0.370435 0.927754 0.045287
-0.766850 -0.092210 -0.635168
-0.772943 -0.087567 -0.628403
-0.762304 -0.095544 -0.640128
-0.781481 -0.087621 -0.617746
-0.459200 0.259789 -0.849497
-0.502115 -0.668763 -0.548303
0.271052 -0.962456 -0.014471
0.949416 0.044145 -0.310904
0.944616 0.046114 -0.324921
0.955698 0.047126 -0.290552
0.955460 0.052455 -0.290420
0.948048 0.053418 -0.313610
0.897866 0.339019 -0.280898
0.896099 0.320856 -0.306690
0.829912 0.441798 -0.340678
0.835816 0.432367 -0.338335
0.840359 0.429436 -0.330728
0.831038 0.433069 -0.349038
0.835514 0.424032 -0.349448
0.841339 0.422393 -0.337242
0.829270 0.427383 -0.360076
0.833540 0.418804 -0.360298
0.838864 0.416822 -0.350094
0.825612 0.437486 -0.356329
0.822950 0.432539 -0.368327
0.826576 0.421712 -0.372736
0.819502 0.438979 -0.368394
0.818164 0.434647 -0.376417
0.818164 0.434647 -0.376417
0.822950 0.432539 -0.368327
0.821963 0.428074 -0.375672
0.821963 0.428074 -0.375672
0.823191 0.419560 -0.382527
0.826681 0.412466 -0.382714
0.819357 0.427713 -0.381727
0.820714 0.417714 -0.389800
0.816298 0.421725 -0.394723
0.823191 0.419560 -0.382527
0.826681 0.412466 -0.382714
0.823771 0.412673 -0.388720
0.845443 0.418834 -0.331367
0.849903 0.409725 -0.331346
0.849079 0.415155 -0.326666
0.815845 0.440495 -0.374647
0.820714 0.417714 -0.389800
0.820714 0.417714 -0.389800
0.823771 0.412673 -0.388720
0.821399 0.413080 -0.393280
0.845826 0.413211 -0.337396
0.854620 0.407008 -0.322444
-0.332025 0.936792 -0.110365
-0.336065 0.935318 -0.110636
-0.338096 0.934882 -0.108107
-0.344197 0.933093 -0.104240
-0.789489 -0.140232 -0.597530
-0.511958 0.858898 0.013931
-0.085344 0.959223 -0.269459
-0.113114 0.985401 0.127241
-0.119799 0.985246 0.122221
0.464872 -0.739771 -0.486449
0.449488 -0.832725 -0.323310
0.450194 -0.830568 -0.327844
0.447297 -0.837297 -0.314418
0.234782 0.971612 -0.029122
0.230456 0.972426 -0.035737
0.472099 -0.764086 -0.439653
0.860240 0.403396 -0.311862
0.314488 0.947289 0.061156
-0.531953 0.833382 -0.150002
-0.536269 0.832028 -0.141935
-0.371222 -0.918300 -0.137546
-0.366886 -0.920928 -0.131474
-0.373112 -0.916011 -0.147347
-0.380855 -0.912598 -0.148711
-0.379898 -0.913614 -0.144866
-0.380325 -0.911655 -0.155689
-0.385465 -0.909135 -0.157770
-0.367056 -0.919175 -0.142786
-0.373112 -0.916011 -0.147347
-0.368939 -0.917689 -0.147419
-0.380325 -0.911655 -0.155689
-0.373824 -0.914576 -0.154292
-0.385465 -0.909135 -0.157770
-0.371047 0.927791 0.039092
-0.373103 0.926985 0.038637
-0.369798 0.928390 0.036632
-0.369798 0.928390 0.036632
0.327469 0.944702 0.017393
0.325072 0.945436 0.021885
-0.431173 0.899109 -0.075452
-0.657064 -0.569154 -0.494298
-0.655368 -0.574661 -0.490160
-0.481563 -0.847369 0.223746
-0.486141 -0.840222 0.240194
-0.672404 -0.738042 -0.056276
-0.662966 -0.746768 -0.053033
0.840589 0.190113 -0.507216
0.944975 0.053329 -0.322767
0.941482 0.046688 -0.333815
0.892379 0.320982 -0.317221
0.895121 0.314263 -0.316224
0.690686 0.649395 -0.318183
0.671219 0.696851 -0.252713
0.723821 0.656915 -0.211057
0.721489 0.657081 -0.218401
0.721210 0.661190 -0.206600
0.725204 0.657645 -0.203916
-0.774936 0.621532 -0.114772
-0.769871 0.626411 -0.122097
-0.769087 0.629546 -0.110352
-0.771065 0.628950 -0.099408
-0.766039 0.633058 -0.111456
-0.762969 0.637581 -0.106627
-0.763601 0.635650 -0.113411
-0.766893 0.633650 -0.101799
-0.760734 0.638797 -0.114990
0.826754 0.362223 -0.430433
0.827722 0.368582 -0.423111
0.830027 0.369769 -0.417523
0.830027 0.369769 -0.417523
0.191586 -0.980423 -0.045451
0.204618 -0.977287 -0.055150
-0.542075 0.830597 -0.127530
-0.533586 0.835513 -0.131166
-0.260654 0.882295 -0.391937
-0.755729 0.619238 -0.213115
-0.751402 0.622231 -0.219598
-0.751786 0.624618 -0.211355
-0.866146 0.467325 -0.177194
0.750313 0.658383 -0.059687
0.971149 0.054231 -0.232227
0.972181 0.060732 -0.226221
0.731754 0.650281 -0.204133
0.729679 0.650690 -0.210170
-0.762596 0.581494 -0.283396
0.884550 0.399220 -0.241236
-0.979125 0.074405 -0.189150
-0.496316 -0.644800 -0.581294
0.700941 -0.637564 -0.319678
0.704051 -0.627917 -0.331713
0.701982 -0.653571 -0.282958
0.701991 -0.649045 -0.293171
0.697685 -0.657077 -0.285456
-0.279382 0.957976 0.065016
-0.285890 0.957002 0.049134
-0.283493 0.957338 0.056003
-0.281761 0.958284 0.047992
-0.279986 0.958410 0.055308
-0.276930 0.959757 0.046661
-0.285521 0.957382 0.043563
0.480356 0.617882 -0.622479
0.725033 -0.557948 -0.403759
0.017953 0.992004 0.124920
0.021413 0.992477 0.120543
0.012090 0.992699 0.120014
0.238513 0.970858 -0.023372
0.242168 0.969901 -0.025447
0.460459 -0.771585 -0.438901
0.800016 -0.462402 -0.382307
0.794871 -0.465839 -0.388811
0.796360 -0.465269 -0.386439
0.021413 0.992477 0.120543
0.017953 0.992004 0.124920
0.026805 0.991596 0.126566
0.026805 0.991596 0.126566
0.012926 0.991417 0.130099
0.012926 0.991417 0.130099
0.571408 -0.604439 -0.555110
0.565565 -0.597962 -0.567960
0.557796 -0.603762 -0.569504
0.555652 -0.607707 -0.567400
-0.148911 0.983254 0.105061
-0.151488 0.983629 0.097595
-0.142456 0.984602 0.101314
0.499426 0.557979 -0.662747
0.501216 0.562164 -0.657840
-0.968001 -0.146765 -0.203556
-0.967657 -0.143912 -0.207196
-0.291814 0.680953 0.671676
-0.280226 0.686939 0.670513
-0.293657 0.680504 0.671327
-0.296024 0.682944 0.667801
0.970736 0.052511 -0.234337
0.826881 0.408060 -0.386981
0.829312 0.406748 -0.383142
0.830654 0.399642 -0.387687
0.855970 0.107150 -0.505801
0.851848 0.105843 -0.512983
-0.175155 0.918604 -0.354242
0.847363 -0.161552 -0.505843
0.845751 -0.157262 -0.509876
0.879851 -0.209030 -0.426813
0.878621 -0.212951 -0.427406
-0.744886 -0.258235 -0.615190
0.773287 0.312676 -0.551599
0.771720 0.305684 -0.557679
0.772454 0.301436 -0.558974
0.771651 0.330777 -0.543270
0.877388 0.392466 -0.275971
0.821928 -0.038293 -0.568303
0.818471 -0.038428 -0.573261
0.821442 -0.041171 -0.568804
0.450716 -0.815073 -0.364020
0.706885 0.699401 -0.105603
-0.814877 0.560791 -0.146592
-0.805690 0.574508 -0.144237
0.509824 0.337226 -0.791428
0.752893 0.649561 -0.105936
0.006648 0.959924 -0.280183
-0.015399 0.952286 -0.304819
-0.014778 0.952683 -0.303605
-0.015399 0.952286 -0.304819
-0.012952 0.951959 -0.305951
-0.012064 0.952493 -0.304322
-0.013845 0.952989 -0.302689
-0.677495 -0.733435 -0.055439
0.414986 -0.841837 -0.345105
0.412572 -0.844083 -0.342503
-0.249287 0.964234 -0.090044
0.412344 -0.826181 -0.383923
-0.792705 -0.577287 -0.195855
-0.749687 0.605969 -0.266028
-0.746011 0.611826 -0.262938
-0.746380 0.606544 -0.273901
-0.750395 0.599396 -0.278626
0.393970 -0.898084 -0.195534
0.945604 0.274054 -0.175291
0.711052 0.680399 -0.177376
-0.912096 0.326114 -0.248457
-0.915681 0.323702 -0.238215
-0.489461 0.556297 -0.671537
0.961137 0.047103 -0.272023
0.705010 0.667875 -0.238548
0.913928 0.330486 -0.235615
0.919288 0.317403 -0.232734
0.916888 0.316325 -0.243424
0.912454 0.317588 -0.258004
0.913756 0.314722 -0.256906
0.244653 -0.832465 0.497139
0.234148 -0.837542 0.493658
0.237189 -0.840658 0.486863
0.230761 -0.841941 0.487734
0.223018 -0.840450 0.493869
0.253844 -0.832088 0.493146
0.236942 -0.832593 0.500647
0.236942 -0.832593 0.500647
0.244653 -0.832465 0.497139
0.192404 0.981311 0.003216
0.192486 0.981299 -0.000883
0.638083 -0.769420 0.029024
0.956572 0.168526 -0.237841
0.956331 0.158888 -0.245326
0.953961 0.158158 -0.254842
0.957480 0.146425 -0.248581
0.829461 -0.535912 -0.157457
-0.790235 -0.611043 -0.046427
-0.351855 0.930802 -0.099027
-0.348758 0.932425 -0.094609
-0.324209 -0.944764 -0.048047
-0.311671 -0.948823 -0.050952
-0.326427 -0.943115 -0.063087
-0.322922 -0.944712 -0.056919
-0.928282 -0.318592 -0.191810
0.174734 0.984453 -0.017886
-0.436100 0.897481 0.065918
-0.440641 0.895038 0.068860
-0.438314 0.896786 0.060459
0.830903 -0.438221 -0.342875
0.831801 -0.429413 -0.351727
0.836335 -0.427378 -0.343354
0.835285 -0.423828 -0.350241
0.821490 -0.449915 -0.350330
0.825190 -0.444423 -0.348640
0.823931 -0.445280 -0.350520
0.827735 -0.438762 -0.349776
0.828645 -0.438177 -0.348350
0.830903 -0.438221 -0.342875
0.832605 -0.434320 -0.343707
0.827014 -0.441546 -0.347972
-0.522515 -0.781213 -0.341592
-0.521233 -0.780412 -0.345361
-0.768189 0.583101 -0.264346
-0.245576 -0.416636 0.875275
0.254778 -0.946959 -0.195850
0.402285 -0.815853 0.415392
-0.761843 0.640156 -0.098972
-0.061565 0.992630 0.104386
-0.925477 -0.160236 -0.343246
-0.308664 -0.950531 -0.034898
-0.298582 -0.953693 -0.036324
-0.301550 -0.952689 -0.038098
-0.294992 -0.955020 -0.030292
0.818814 0.163506 -0.550282
-0.391648 0.918547 -0.053691
-0.387071 0.920071 -0.060372
-0.400150 0.914976 -0.051941
0.707798 -0.619453 -0.339558
0.713910 -0.610546 -0.342880
-0.880783 0.419889 -0.218894
-0.876451 0.427809 -0.220936
-0.880783 0.419889 -0.218894
-0.875354 0.427750 -0.225355
-0.477076 -0.834665 -0.275198
0.647940 -0.455473 -0.610507
0.648362 -0.447397 -0.616006
0.657517 -0.440937 -0.610938
0.637180 -0.443650 -0.630219
0.642739 -0.451278 -0.619059
-0.464027 0.716716 -0.520574
-0.420030 0.901526 -0.104049
0.950458 0.081473 -0.299985
0.942625 0.091984 -0.320933
0.949755 0.094588 -0.298359
0.955903 0.085298 -0.281021
0.955462 0.097975 -0.278377
0.950368 0.103447 -0.293426
0.944436 0.104600 -0.311608
0.955927 0.078682 -0.282866
0.958149 0.076601 -0.275831
0.960506 0.082017 -0.265897
0.942279 0.112441 -0.315385
0.939775 0.107790 -0.324353
0.960942 0.074774 -0.266455
0.963743 0.079565 -0.254692
0.956613 0.111145 -0.269329
0.957961 0.112908 -0.263746
0.929068 0.111052 -0.352845
0.932264 0.114559 -0.343161
0.930784 0.111211 -0.348244
-0.769540 -0.138583 -0.623380
-0.826184 -0.275970 -0.491182
-0.902703 0.263816 -0.339895
-0.907685 0.275262 -0.316764
-0.902741 0.269211 -0.335537
-0.905358 0.279776 -0.319458
-0.972736 0.127944 -0.193430
-0.973027 0.113321 -0.200939
-0.976013 0.114805 -0.184983
-0.970331 0.109771 -0.215425
-0.750282 0.596178 -0.285742
0.200533 0.061582 0.977750
0.281695 -0.353829 0.891882
0.839523 0.512387 -0.180724
0.842543 0.509194 -0.175621
0.841654 0.504699 -0.192088
0.835287 0.009015 -0.549741
0.104542 -0.994195 -0.025434
0.097872 -0.994707 -0.031306
0.105445 -0.993834 -0.034296
-0.354887 0.930676 0.088870
-0.363424 0.927827 0.084024
-0.281779 0.701458 0.654643
-0.281779 0.701458 0.654643
-0.281290 0.686793 0.670217
-0.292754 0.699085 0.652361
-0.292754 0.699085 0.652361
-0.292051 0.686385 0.666019
0.996125 -0.066073 -0.058039
0.995009 -0.075230 -0.065550
0.994938 -0.079414 -0.061574
-0.553120 0.126005 -0.823517
-0.547544 0.130419 -0.826551
-0.654991 0.168076 -0.736707
-0.159543 0.943807 -0.289438
-0.159069 0.942203 -0.294874
-0.154857 0.943610 -0.292608
-0.154857 0.943610 -0.292608
-0.655270 0.751850 -0.073097
-0.786355 -0.113428 -0.607272
0.507300 0.859016 -0.068828
0.497327 0.863068 -0.088203
0.783920 0.290579 -0.548664
0.788582 0.284421 -0.545200
0.863437 0.405111 -0.300603
-0.429486 -0.764669 -0.480440
-0.462732 -0.707118 -0.534661
0.079120 0.963483 -0.255815
0.840773 0.187555 -0.507862
0.701991 -0.649045 -0.293171
0.701982 -0.653571 -0.282958
-0.066425 0.991413 0.112639
-0.055250 0.992849 0.105820
-0.064949 0.992322 0.105259
-0.055250 0.992849 0.105820
-0.496818 0.514059 -0.699225
-0.494262 0.515552 -0.699936
0.420125 0.679852 0.601079
0.428363 0.670805 0.605414
0.439185 0.665350 0.603677
0.415754 0.674703 0.609856
-0.348008 0.935097 0.066962
0.809838 -0.024950 -0.586123
0.859065 -0.478436 -0.181951
-0.170038 0.981283 -0.090389
-0.166258 0.982283 -0.086473
-0.170438 0.981588 -0.086233
-0.113809 0.990401 -0.078445
0.181231 0.983423 -0.005953
0.366392 0.640886 0.674554
0.360410 0.622379 0.694802
0.695634 0.657545 -0.289358
0.708419 0.647307 -0.281310
0.711153 0.647894 -0.272937
0.685725 0.673014 -0.277187
0.686495 0.675700 -0.268617
0.687315 0.678763 -0.258610
0.132616 0.987053 -0.090221
0.830166 -0.001640 -0.557514
-0.143886 -0.987864 0.058486
-0.148317 -0.987704 0.049423
-0.142712 -0.987955 0.059825
-0.148317 -0.987704 0.049423
-0.137238 -0.989409 0.047277
-0.148296 -0.987828 0.046938
0.357386 -0.929309 -0.093061
0.345173 -0.933824 -0.093960
0.352360 -0.931467 -0.090615
0.367519 -0.922074 -0.121277
0.357869 -0.927232 -0.110323
0.363092 -0.926182 -0.101738
0.357318 -0.926885 -0.114924
0.362103 -0.924138 -0.121860
0.329444 -0.910673 -0.249282
-0.361812 -0.921991 -0.137931
-0.359171 -0.923721 -0.133174
0.151359 -0.987734 -0.038369
-0.512713 -0.753086 -0.412294
-0.513361 -0.753579 -0.410584
-0.511781 -0.752313 -0.414856
-0.513239 -0.753692 -0.410530
0.129419 -0.990815 -0.039204
0.134352 -0.990188 -0.038448
0.131769 -0.990131 -0.047731
-0.217772 0.687914 0.692351
-0.369958 0.630924 0.681958
0.863101 -0.036671 -0.503698
0.557970 0.638876 0.529629
0.560131 0.641896 0.523663
0.613286 0.610562 0.501093
0.817587 -0.050771 -0.573562
0.821442 -0.041171 -0.568804
0.817609 -0.044346 -0.574063
0.820333 -0.043104 -0.570259
0.821901 -0.061417 -0.566310
0.827163 -0.055801 -0.559184
0.319045 0.945420 0.066268
0.776101 0.355371 -0.520940
0.780876 0.340552 -0.523696
0.783357 0.347330 -0.515475
0.774001 0.348190 -0.528854
0.773677 0.341147 -0.533894
0.771285 0.337361 -0.539728
0.481913 0.669741 0.564984
0.909047 0.331387 -0.252620
0.153509 0.987966 -0.018923
-0.429540 0.665097 0.610853
-0.386497 0.688911 0.613206
-0.393198 0.675190 0.624111
-0.397093 0.674184 0.622730
-0.383090 0.677119 0.628293
0.824837 0.168001 -0.539832
0.818814 0.163506 -0.550282
-0.279264 0.945609 -0.166836
-0.002609 0.996558 -0.082864
-0.002609 0.996558 -0.082864
-0.001310 0.997023 -0.077097
-0.008917 0.996756 -0.079990
-0.001310 0.997023 -0.077097
0.141574 0.984744 -0.101176
0.138194 0.984915 -0.104142
0.007916 -0.996186 -0.086892
-0.384193 -0.919799 -0.079784
-0.384193 -0.919799 -0.079784
-0.382809 -0.920351 -0.080076
-0.384043 -0.919197 -0.087109
0.454537 -0.783367 -0.423948
0.454537 -0.783367 -0.423948
0.455628 -0.786599 -0.416731
0.457921 -0.781608 -0.423554
0.449328 -0.788699 -0.419592
0.133689 -0.990792 -0.021413
0.568193 0.636691 0.521327
0.576656 0.631023 0.518920
0.456800 0.679179 0.574500
0.463762 0.674387 0.574567
0.582359 0.626928 0.517512
0.590642 0.621476 0.514693
0.591140 0.625140 0.509661
-0.340519 0.689400 0.639355
-0.747936 -0.210022 -0.629669
0.565613 0.636165 0.524763
0.428648 -0.830092 -0.356662
0.424350 -0.833976 -0.352720
0.443478 -0.861848 -0.246059
0.322648 -0.924796 -0.201622
-0.370763 -0.925995 -0.071187
-0.370763 -0.925995 -0.071187
-0.369952 -0.926497 -0.068840
-0.372175 -0.924933 -0.077359
-0.378032 -0.921812 -0.085763
0.870658 -0.142468 -0.470805
0.869312 -0.138190 -0.474553
0.768006 0.327878 -0.550149
-0.133673 0.985682 -0.102773
-0.058019 0.989664 0.131144
-0.058901 0.987965 0.143027
0.272899 -0.813945 0.512855
0.270208 -0.816876 0.509608
0.278147 -0.813402 0.510893
0.229769 -0.973241 -0.002856
0.465757 -0.763310 -0.447693
-0.208605 -0.973177 -0.097009
0.011522 0.952145 -0.305428
0.014707 0.954799 -0.296888
0.014707 0.954799 -0.296888
0.011522 0.952145 -0.305428
0.175262 -0.983998 -0.032126
0.175262 -0.983998 -0.032126
-0.221984 -0.970427 -0.094837
-0.222432 -0.970080 -0.097310
0.497810 0.556872 -0.664890
-0.362514 -0.928828 -0.076565
0.101262 -0.994709 0.017344
0.094637 -0.995455 0.010646
0.091518 -0.995600 0.020124
0.097689 -0.995208 0.004257
0.104591 -0.994502 0.005250
0.250287 -0.948467 -0.194339
0.634394 0.191399 -0.748940
0.433916 -0.874580 -0.216396
0.446884 -0.856680 -0.257670
0.446029 -0.858594 -0.252736
0.347648 -0.819377 0.455810
0.338115 -0.819421 0.462847
0.339508 -0.823373 0.454743
0.398733 0.739010 -0.543025
0.603376 0.613646 0.509289
-0.361576 0.929609 0.071336
-0.127012 0.985511 0.112410
-0.114796 0.986855 0.113747
-0.119799 0.985246 0.122221
-0.283352 -0.958764 -0.021978
0.011110 0.988752 0.149148
0.436258 -0.807703 -0.396605
-0.943808 0.261452 -0.202159
-0.945964 0.253636 -0.202041
-0.129436 0.985047 0.113701
0.519065 0.134422 -0.844099
-0.481769 0.317861 -0.816617
-0.481260 0.317426 -0.817086
-0.454896 0.224657 -0.861742
-0.451975 0.220611 -0.864320
-0.449350 0.223705 -0.864893
-0.959492 -0.160537 -0.231524
0.363136 -0.923059 -0.126862
-0.436253 -0.874740 -0.210984
-0.744901 -0.257127 -0.615636
0.833797 0.502895 -0.227769
-0.100295 0.990899 0.089779
-0.100647 0.990697 0.091594
0.589890 -0.573761 -0.568180
-0.290655 0.955594 0.048582
-0.873892 0.435448 -0.216095
0.151359 -0.987734 -0.038369
-0.615052 0.212779 -0.759234
-0.603292 0.203498 -0.771121
-0.607122 0.217996 -0.764121
-0.599744 0.177619 -0.780230
-0.558747 0.208946 -0.802586
-0.564606 0.206324 -0.799156
-0.560697 0.202207 -0.802952
-0.385043 0.188479 -0.903447
-0.391895 0.203508 -0.897220
-0.380496 0.200497 -0.902786
-0.366245 0.188897 -0.911144
-0.369342 0.197058 -0.908160
-0.386354 0.182212 -0.904173
-0.584937 0.217321 -0.781422
-0.581437 0.210339 -0.785932
-0.582342 0.220110 -0.782579
-0.462114 0.193807 -0.865384
-0.376300 0.225581 -0.898616
-0.151461 0.230949 -0.961105
-0.230789 0.194229 -0.953421
-0.228650 0.194318 -0.953918
-0.979426 0.044372 -0.196867
0.506540 -0.646305 -0.570707
-0.750565 -0.257010 -0.608767
-0.744901 -0.257127 -0.615636
-0.744886 -0.258235 -0.615190
-0.178888 0.920547 -0.347265
0.213269 -0.836819 0.504232
0.213430 -0.831945 0.512168
0.236942 -0.832593 0.500647
0.223018 -0.840450 0.493869
0.234148 -0.837542 0.493658
0.223018 -0.840450 0.493869
0.395491 -0.768154 -0.503515
0.826681 0.412466 -0.382714
0.826881 0.408060 -0.386981
0.011338 0.096229 0.995295
0.007634 0.097066 0.995249
-0.020838 0.065061 0.997664
-0.093126 0.095650 0.991049
0.332752 -0.827295 0.452614
-0.042594 -0.957740 0.284465
-0.029293 -0.819582 0.572213
0.035552 -0.811057 0.583886
0.283055 -0.813801 0.507551
0.289018 -0.810666 0.509205
0.332752 -0.827295 0.452614
0.231609 -0.929719 0.286322
-0.058001 -0.959989 0.273967
-0.027677 -0.954743 0.296142
-0.029068 -0.952938 0.301767
0.316941 -0.805440 0.500814
0.049449 -0.947164 0.316917
0.054290 -0.942650 0.329339
0.119207 -0.799834 0.588265
0.441882 -0.849476 0.288325
0.446261 -0.847663 0.286912
0.441957 -0.855427 0.270034
0.472869 -0.817663 0.328362
0.090433 -0.821379 0.563168
-0.042594 -0.957740 0.284465
-0.029068 -0.952938 0.301767
-0.199072 -0.939652 0.278252
-0.189952 -0.939816 0.284014
-0.178383 -0.944577 0.275599
0.050949 -0.808792 0.585884
0.028230 -0.816667 0.576418
0.328397 -0.898089 0.292560
0.495579 0.671597 0.550781
0.515069 0.722446 0.461276
0.478307 0.719129 0.504059
0.464051 0.671308 0.577929
0.494668 0.730531 0.470774
0.521249 0.675656 0.521333
0.156731 0.146108 0.976774
0.154529 0.135199 0.978694
0.207936 0.086430 0.974316
0.883213 -0.088130 -0.460618
0.804572 -0.132607 -0.578860
0.812836 -0.121928 -0.569588
0.804572 -0.132607 -0.578860
0.809137 -0.138530 -0.571057
0.910176 -0.226565 -0.346769
0.837713 -0.139288 -0.528049
0.867199 -0.142743 -0.477064
-0.344959 -0.930924 -0.119936
-0.113842 0.173241 -0.978278
-0.112766 0.174754 -0.978133
-0.113602 0.178200 -0.977415
-0.023770 -0.999683 -0.008301
0.959118 0.237881 -0.153315
0.451005 0.675702 -0.583114
0.513473 0.396612 -0.760950
-0.759789 0.636048 -0.134772
0.458364 -0.777951 -0.429762
0.970081 0.114977 -0.213830
0.408482 -0.847605 -0.338686
-0.347831 -0.929349 -0.123792
0.507664 -0.710062 -0.487944
0.203189 -0.979056 -0.012811
-0.516326 0.665900 -0.538503
0.470592 -0.779298 -0.413808
0.493072 -0.771654 -0.401785
0.826889 0.059394 -0.559220
0.210337 -0.961360 -0.177613
0.687754 -0.470388 -0.552928
0.705453 -0.625644 -0.333025
-0.794926 0.009357 -0.606634
0.393839 -0.896288 -0.203860
0.501641 0.524941 -0.687600
0.210752 0.874438 -0.436968
-0.458209 0.617956 -0.638886
0.452651 -0.786672 -0.419826
-0.350297 -0.930395 -0.107966
-0.014778 0.952683 -0.303605
0.940292 0.056434 -0.335658
-0.305240 0.861013 -0.406798
0.476330 -0.742182 -0.471460
-0.977377 0.023072 -0.210241
-0.976681 0.011806 -0.214372
-0.976948 0.016283 -0.212854
-0.097911 -0.994192 0.044683
-0.093289 -0.994438 0.048896
-0.098073 -0.994324 0.041260
-0.533092 -0.603350 -0.593112
-0.272696 -0.954769 -0.118542
-0.757368 0.646021 -0.095140
0.619762 0.189035 -0.761683
-0.979426 0.044372 -0.196867
-0.980756 0.070204 -0.182179
-0.979125 0.074405 -0.189150
0.476171 0.222311 -0.850787
0.476488 0.225274 -0.849830
-0.428246 -0.756852 -0.493742
-0.062067 -0.995100 -0.076971
-0.416806 -0.812658 -0.407259
-0.416704 -0.810511 -0.411618
-0.419683 -0.810951 -0.407707
-0.720543 0.693396 -0.004397
0.028379 0.955883 -0.292375
-0.768309 0.627985 -0.123838
-0.266955 -0.963685 -0.006736
0.457878 -0.763900 -0.454757
-0.221984 -0.970427 -0.094837
-0.228880 -0.969096 -0.092013
0.517423 0.498620 -0.695451
-0.824185 0.121812 -0.553066
0.498309 0.453652 -0.738842
0.497828 0.456518 -0.737400
-0.274838 0.872892 -0.403143
-0.622408 -0.636887 -0.454955
-0.126600 0.947819 -0.292593
0.821490 -0.449915 -0.350330
0.823931 -0.445280 -0.350520
0.827014 -0.441546 -0.347972
0.205653 -0.962573 -0.176524
0.367007 0.056605 -0.928494
